,Unnamed: 0,Contestant,Season,Team,Total Sales
0,0,Javier Colon,1,Team Adam,0
1,1,Vicci Martinez,1,Team CeeLo,0
2,2,Beverly McClellan,1,Team Christina,0
3,3,Dia Frampton,1,Team Blake,0
4,4,Casey Weston,1,Team Adam,0
5,5,Nakia,1,Team CeeLo,0
6,6,Frenchie Davis,1,Team Christina,0
7,7,Xenia,1,Team Blake,0
8,8,Jeff Jenkins,1,Team Adam,0
9,9,Curtis Grimes,1,Team CeeLo,0
10,10,Lily Elise,1,Team Christina,0
11,11,Jared Blake,1,Team Blake,0
12,12,Devon Barley,1,Team Adam,0
13,13,The Thompson Sisters,1,Team CeeLo,0
14,14,Raquel Castro,1,Team Christina,0
15,15,Patrick Thomas,1,Team Blake,0
16,16,Tony Lucca,2,Team Adam,0
17,17,Juliet Simms,2,Team CeeLo,0
18,18,Chris Mann,2,Team Christina,0
19,19,Jermaine Paul,2,Team Blake,0
20,20,Katrina Parker,2,Team Adam,0
21,21,Jamar Rogers,2,Team CeeLo,0
22,22,Lindsey Pavao,2,Team Christina,0
23,23,Erin Willett,2,Team Blake,2
24,24,Mathai,2,Team Adam,0
25,25,Cheesa,2,Team CeeLo,0
26,26,Ashley de La Rosa,2,Team Christina,0
27,27,RaeLynn,2,Team Blake,776
28,28,Pip,2,Team Adam,80
29,29,James Massone,2,Team CeeLo,0
30,30,Jesse Campbell,2,Team Christina,0
31,31,Jordis Unga,2,Team Blake,0
32,32,Karla Davis,2,Team Adam,0
33,33,Erin Martin,2,Team CeeLo,0
34,34,Moses Stone,2,Team Christina,0
35,35,Charlotte Sometimes,2,Team Blake,0
36,36,Kim Yarbrough,2,Team Adam,0
37,37,Tony Vincent,2,Team CeeLo,0
38,38,Sera Hill,2,Team Christina,0
39,39,Naia Kete,2,Team Blake,0
40,40,Amanda Brown,3,Team Adam,0
41,41,Nicholas David,3,Team CeeLo,0
42,42,Dez Duron,3,Team Christina,0
43,43,Cassadee Pope,3,Team Blake,756
44,44,Melanie Martinez,3,Team Adam,720
45,45,Trevin Hunte,3,Team CeeLo,0
46,46,Sylvia Yacoub,3,Team Christina,0
47,47,Terry McDermott,3,Team Blake,0
48,48,Bryan Keith,3,Team Adam,0
49,49,Cody Belew,3,Team CeeLo,0
50,50,Adriana Louise,3,Team Christina,0
51,51,Michaela Paige,3,Team Blake,0
52,52,Loren Allred,3,Team Adam,0
53,53,MacKenzie Bourg,3,Team CeeLo,47
54,54,De'Borah,3,Team Christina,0
55,55,Julio Cesar Castillo,3,Team Blake,0
56,56,Joselyn Rivera,3,Team Adam,0
57,57,Diego Val,3,Team CeeLo,0
58,58,Devyn DeLoera,3,Team Christina,0
59,59,Liz Davis,3,Team Blake,0
60,60,Amber Carrington,4,Team Adam,0
61,61,Sasha Allen,4,Team Shakira,0
62,62,Michelle Chamuel,4,Team Usher,17
63,63,Danielle Bradbery,4,Team Blake,373
64,64,Judith Hill,4,Team Adam,3
65,65,Kris Thomas,4,Team Shakira,0
66,66,Josiah Hawley,4,Team Usher,0
67,67,The Swon Brothers,4,Team Blake,177
68,68,Sarah Simmons,4,Team Adam,0
69,69,Garrett Gardner,4,Team Shakira,0
70,70,VEDO,4,Team Usher,0
71,71,Holly Tucker,4,Team Blake,0
72,72,Caroline Glaser,4,Team Adam,0
73,73,Karina Iglesias,4,Team Shakira,0
74,74,CÃ¡thia,4,Team Usher,0
75,75,Justin Rivers,4,Team Blake,0
76,76,Tessanne Chin,5,Team Adam,280
77,77,Caroline Pennell,5,Team CeeLo,133
78,78,Jacquie Lee,5,Team Christina,112
79,79,Cole Vosbury,5,Team Blake,134
80,80,Will Champlin,5,Team Adam,64
81,81,Kat Robichaud,5,Team CeeLo,19
82,82,Matthew Schuler,5,Team Christina,307
83,83,Ray Boundreaux,5,Team Blake,0
84,84,James Wolpert,5,Team Adam,81
85,85,Jonny Gray,5,Team CeeLo,0
86,86,Josh Logan,5,Team Christina,0
87,87,Austin Jenckes,5,Team Blake,0
88,88,Grey,5,Team Adam,1198
89,89,Tamara Chauniece,5,Team CeeLo,0
90,90,Olivia Henken,5,Team Christina,0
91,91,Nic Hawk,5,Team Blake,0
92,92,Preston Pohl,5,Team Adam,58
93,93,Amber Nicole,5,Team CeeLo,0
94,94,Stephanie Anne Johnson,5,Team Christina,0
95,95,Shelbie Z,5,Team Blake,0
96,96,Christina Grimmie,6,Team Adam,353
97,97,Kristen Merlin,6,Team Shakira,0
98,98,Josh Kaufman,6,Team Usher,241
99,99,Jake Worthington,6,Team Blake,84
100,100,Kat Perkins,6,Team Adam,0
101,101,Tess Boyer,6,Team Shakira,0
102,102,Bria Kelly,6,Team Usher,0
103,103,Sisaundra Lewis,6,Team Blake,0
104,104,Delvin Choice,6,Team Adam,0
105,105,Dani Moz,6,Team Shakira,0
106,106,T.J. Wilkins,6,Team Usher,0
107,107,Audra McLaughlin,6,Team Blake,0
108,108,Matt McAndrew,7,Team Adam,718
109,109,Taylor John Williams,7,Team Gwen,211
110,110,DaNica Shirey,7,Team Pharrell,21
111,111,Craig Wayne Boyd,7,Team Blake,355
112,112,Chris Jamison,7,Team Adam,283
113,113,Ryan Sill,7,Team Gwen,13
114,114,Luke Wade,7,Team Pharrell,60
115,115,Reagan James,7,Team Blake,22
116,116,Damien,7,Team Adam,165
117,117,Anita Antoinette,7,Team Gwen,37
118,118,Sugar Joans,7,Team Pharrell,7
119,119,Jessie Pitts,7,Team Blake,31
120,120,Mia Pfirrman,7,Team Adam,9
121,121,Ricky Manning,7,Team Gwen,23
122,122,Jean Kelley,7,Team Pharrell,19
123,123,Taylor Brashears,7,Team Blake,0
124,124,Taylor Phelan,7,Team Adam,58
125,125,Bryana Salaz,7,Team Gwen,6
126,126,Elyjuh RenÃ©,7,Team Pharrell,8
127,127,James David Carter,7,Team Blake,30
128,128,Joshua Davis,8,Team Adam,179
129,129,Sawyer Fredericks,8,Team Pharrell,872
130,130,India Carney,8,Team Christina,78
131,131,Meghan Linsey,8,Team Blake,258
132,132,Deanna Johnson,8,Team Adam,46
133,133,Koryn Hawthorne,8,Team Pharrell,143
134,134,Kimberly Nichole,8,Team Christina,99
135,135,Hannah Kirby,8,Team Blake,2
136,136,Brian Johnson,8,Team Adam,35
137,137,Mia Z,8,Team Pharrell,28
138,138,Rob Taylor,8,Team Christina,5
139,139,Corey Kent White,8,Team Blake,25
140,140,Tonya Boyd-Cannon,8,Team Adam,0
141,141,Caitlin Caporale,8,Team Pharrell,0
142,142,Lexi DÃ¡vila,8,Team Christina,0
143,143,Brooke Adee,8,Team Blake,6
144,144,Nathan Hermida,8,Team Adam,2
145,145,Lowell Oakley,8,Team Pharrell,0
146,146,Sonic,8,Team Christina,17
147,147,Sarah Potenza,8,Team Blake,9
148,148,Jordan Smith,9,Team Adam,1300
149,149,Jeffery Austin,9,Team Gwen,224
150,150,Madi Davis,9,Team Pharrell,165
151,151,Emily Ann Roberts,9,Team Blake,376
152,152,Shelby Brown,9,Team Adam,68
153,153,Braiden Sunshine,9,Team Gwen,60
154,154,Evan McKeel,9,Team Pharrell,24
155,155,Barrett Baber,9,Team Blake,219
156,156,Amy Vachal,9,Team Adam,243
157,157,Korin Bukowski,9,Team Gwen,36
158,158,Mark Hood,9,Team Pharrell,18
159,159,Zach Seabaugh,9,Team Blake,76
160,160,Blaine Mitchell,9,Team Adam,13
161,161,Viktor KirÃ¡ly,9,Team Gwen,10
162,162,Celeste Betton,9,Team Pharrell,18
163,163,Ivonne Acero,9,Team Blake,7
164,164,Chance PeÃ±a,9,Team Adam,36
165,165,Ellie Lawrence,9,Team Gwen,54
166,166,Riley Biederer,9,Team Pharrell,5
167,167,Morgan Frazier,9,Team Blake,14
168,168,Keith Semple,9,Team Adam,7
169,169,Regina Love,9,Team Gwen,14
170,170,Darius Scott,9,Team Pharrell,5
171,171,Nadjah Nicole,9,Team Blake,1
172,172,Laith Al-Saadi,10,Team Adam,211
173,173,Hannah Huston,10,Team Pharrell,207
174,174,Alisan Porter,10,Team Christina,361
175,175,Adam Wakefield,10,Team Blake,295
176,176,Shalyah Fearing,10,Team Adam,50
177,177,Daniel Passino,10,Team Pharrell,15
178,178,Bryan Bautista,10,Team Christina,82
179,179,Mary Sarah,10,Team Blake,104
180,180,Owen Danoff,10,Team Adam,29
181,181,Emily Keener,10,Team Pharrell,21
182,182,Nick Hagelin,10,Team Christina,30
183,183,Paxton Ingram,10,Team Blake,56
184,184,Caroline Burns,10,Team Adam,4
185,185,Lacy Mandigo,10,Team Pharrell,6
186,186,Ryan Quinn,10,Team Christina,10
187,187,Katie Basden,10,Team Blake,7
188,188,Nate Butler,10,Team Adam,1
189,189,Moushumi,10,Team Pharrell,1
190,190,Kata Hay,10,Team Christina,4
191,191,Joe Maye,10,Team Blake,5
192,192,Brian Nhira,10,Team Adam,4
193,193,Caity Peters,10,Team Pharrell,6
194,194,Tamar Davis,10,Team Christina,2
195,195,Justin Whisnant,10,Team Blake,3
196,196,Billy Gilman,11,Team Adam,231
197,197,Ali Caldwell,11,Team Miley,29
198,198,WÃ© McDonald,11,Team Alicia,104
199,199,Sundance Head,11,Team Blake,292
200,200,Josh Gallagher,11,Team Adam,86
201,201,Aaron Gibson,11,Team Miley,20
202,202,Christian Cuevas,11,Team Alicia,67
203,203,Austin Allsup,11,Team Blake,12
204,204,Brendan Fletcher,11,Team Adam,57
205,205,Darby Walker,11,Team Miley,14
206,206,Sa'Rayah,11,Team Alicia,5
207,207,Courtney Harrell,11,Team Blake,6
208,208,Riley Elmore,11,Team Adam,2
209,209,Sophia Urista,11,Team Miley,0
210,210,Kylie Rothfield,11,Team Alicia,6
211,211,Dana Harper,11,Team Blake,0
212,212,Simone Gundy,11,Team Adam,0
213,213,Belle Jewel,11,Team Miley,0
214,214,Josh Halverson,11,Team Alicia,22
215,215,Jason Warrior,11,Team Blake,10
216,216,Jesse Larson,12,Team Adam,84
217,217,Brennley Brown,12,Team Gwen,57
218,218,Chris Blue,12,Team Alicia,179
219,219,Lauren Duski,12,Team Blake,287
220,220,Mark Isaiah,12,Team Adam,7
221,221,Hunter Plake,12,Team Gwen,115
222,222,Vanessa Ferguson,12,Team Alicia,38
223,223,Aliyah Moulden,12,Team Blake,70
224,224,Lilli Passero,12,Team Adam,3
225,225,Troy Ramey,12,Team Gwen,2
226,226,Stephanie Rice,12,Team Alicia,7
227,227,TSoul,12,Team Blake,7
228,228,Hanna Eyre,12,Team Adam,0
229,229,Johnny Gates,12,Team Gwen,2
230,230,Jack Cassidy,12,Team Alicia,13
231,231,Casi Joy,12,Team Blake,3
232,232,Johnny Hayes,12,Team Adam,0
233,233,JChosen,12,Team Gwen,2
234,234,Ashley Levin,12,Team Alicia,0
235,235,Aaliyah Rose,12,Team Blake,0
236,236,Josh West,12,Team Adam,2
237,237,Quizz Swanigan,12,Team Gwen,0
238,238,Anatalia Villaranda,12,Team Alicia,0
239,239,Felicia Temple,12,Team Blake,0
240,240,Addison Agen,13,Team Adam,1
241,241,Brooke Simpson,13,Team Miley,1
242,242,Davon Fleming,13,Team Jennifer,0
243,243,Chloe Kohanski,13,Team Blake,0
244,244,Adam Cunningham,13,Team Adam,0
245,245,Ashland Craft,13,Team Miley,1
246,246,Noah Mac,13,Team Jennifer,0
247,247,Red Marlow,13,Team Blake,0
248,248,Jon Mero,13,Team Adam,0
249,249,Janice Freeman,13,Team Miley,0
250,250,Shi'Ann Jones,13,Team Jennifer,0
251,251,Keisha Renee,13,Team Blake,0