,Contestant,Season,Team
0,Javier Colon,1,Team Adam
1,Vicci Martinez,1,Team CeeLo
2,Beverly McClellan,1,Team Christina
3,Dia Frampton,1,Team Blake
4,Casey Weston,1,Team Adam
5,Nakia,1,Team CeeLo
6,Frenchie Davis,1,Team Christina
7,Xenia,1,Team Blake
8,Jeff Jenkins,1,Team Adam
9,Curtis Grimes,1,Team CeeLo
10,Lily Elise,1,Team Christina
11,Jared Blake,1,Team Blake
12,Devon Barley,1,Team Adam
13,The Thompson Sisters,1,Team CeeLo
14,Raquel Castro,1,Team Christina
15,Patrick Thomas,1,Team Blake
16,Tony Lucca,2,Team Adam
17,Juliet Simms,2,Team CeeLo
18,Chris Mann,2,Team Christina
19,Jermaine Paul,2,Team Blake
20,Katrina Parker,2,Team Adam
21,Jamar Rogers,2,Team CeeLo
22,Lindsey Pavao,2,Team Christina
23,Erin Willett,2,Team Blake
24,Mathai,2,Team Adam
25,Cheesa,2,Team CeeLo
26,Ashley de La Rosa,2,Team Christina
27,RaeLynn,2,Team Blake
28,Pip,2,Team Adam
29,James Massone,2,Team CeeLo
30,Jesse Campbell,2,Team Christina
31,Jordis Unga,2,Team Blake
32,Karla Davis,2,Team Adam
33,Erin Martin,2,Team CeeLo
34,Moses Stone,2,Team Christina
35,Charlotte Sometimes,2,Team Blake
36,Kim Yarbrough,2,Team Adam
37,Tony Vincent,2,Team CeeLo
38,Sera Hill,2,Team Christina
39,Naia Kete,2,Team Blake
40,Amanda Brown,3,Team Adam
41,Nicholas David,3,Team CeeLo
42,Dez Duron,3,Team Christina
43,Cassadee Pope,3,Team Blake
44,Melanie Martinez,3,Team Adam
45,Trevin Hunte,3,Team CeeLo
46,Sylvia Yacoub,3,Team Christina
47,Terry McDermott,3,Team Blake
48,Bryan Keith,3,Team Adam
49,Cody Belew,3,Team CeeLo
50,Adriana Louise,3,Team Christina
51,Michaela Paige,3,Team Blake
52,Loren Allred,3,Team Adam
53,MacKenzie Bourg,3,Team CeeLo
54,De'Borah,3,Team Christina
55,Julio Cesar Castillo,3,Team Blake
56,Joselyn Rivera,3,Team Adam
57,Diego Val,3,Team CeeLo
58,Devyn DeLoera,3,Team Christina
59,Liz Davis,3,Team Blake
60,Amber Carrington,4,Team Adam
61,Sasha Allen,4,Team Shakira
62,Michelle Chamuel,4,Team Usher
63,Danielle Bradbery,4,Team Blake
64,Judith Hill,4,Team Adam
65,Kris Thomas,4,Team Shakira
66,Josiah Hawley,4,Team Usher
67,The Swon Brothers,4,Team Blake
68,Sarah Simmons,4,Team Adam
69,Garrett Gardner,4,Team Shakira
70,VEDO,4,Team Usher
71,Holly Tucker,4,Team Blake
72,Caroline Glaser,4,Team Adam
73,Karina Iglesias,4,Team Shakira
74,Cáthia,4,Team Usher
75,Justin Rivers,4,Team Blake
76,Tessanne Chin,5,Team Adam
77,Caroline Pennell,5,Team CeeLo
78,Jacquie Lee,5,Team Christina
79,Cole Vosbury,5,Team Blake
80,Will Champlin,5,Team Adam
81,Kat Robichaud,5,Team CeeLo
82,Matthew Schuler,5,Team Christina
83,Ray Boundreaux,5,Team Blake
84,James Wolpert,5,Team Adam
85,Jonny Gray,5,Team CeeLo
86,Josh Logan,5,Team Christina
87,Austin Jenckes,5,Team Blake
88,Grey,5,Team Adam
89,Tamara Chauniece,5,Team CeeLo
90,Olivia Henken,5,Team Christina
91,Nic Hawk,5,Team Blake
92,Preston Pohl,5,Team Adam
93,Amber Nicole,5,Team CeeLo
94,Stephanie Anne Johnson,5,Team Christina
95,Shelbie Z,5,Team Blake
96,Christina Grimmie,6,Team Adam
97,Kristen Merlin,6,Team Shakira
98,Josh Kaufman,6,Team Usher
99,Jake Worthington,6,Team Blake
100,Kat Perkins,6,Team Adam
101,Tess Boyer,6,Team Shakira
102,Bria Kelly,6,Team Usher
103,Sisaundra Lewis,6,Team Blake
104,Delvin Choice,6,Team Adam
105,Dani Moz,6,Team Shakira
106,T.J. Wilkins,6,Team Usher
107,Audra McLaughlin,6,Team Blake
108,Matt McAndrew,7,Team Adam
109,Taylor John Williams,7,Team Gwen
110,DaNica Shirey,7,Team Pharrell
111,Craig Wayne Boyd,7,Team Blake
112,Chris Jamison,7,Team Adam
113,Ryan Sill,7,Team Gwen
114,Luke Wade,7,Team Pharrell
115,Reagan James,7,Team Blake
116,Damien,7,Team Adam
117,Anita Antoinette,7,Team Gwen
118,Sugar Joans,7,Team Pharrell
119,Jessie Pitts,7,Team Blake
120,Mia Pfirrman,7,Team Adam
121,Ricky Manning,7,Team Gwen
122,Jean Kelley,7,Team Pharrell
123,Taylor Brashears,7,Team Blake
124,Taylor Phelan,7,Team Adam
125,Bryana Salaz,7,Team Gwen
126,Elyjuh René,7,Team Pharrell
127,James David Carter,7,Team Blake
128,Joshua Davis,8,Team Adam
129,Sawyer Fredericks,8,Team Pharrell
130,India Carney,8,Team Christina
131,Meghan Linsey,8,Team Blake
132,Deanna Johnson,8,Team Adam
133,Koryn Hawthorne,8,Team Pharrell
134,Kimberly Nichole,8,Team Christina
135,Hannah Kirby,8,Team Blake
136,Brian Johnson,8,Team Adam
137,Mia Z,8,Team Pharrell
138,Rob Taylor,8,Team Christina
139,Corey Kent White,8,Team Blake
140,Tonya Boyd-Cannon,8,Team Adam
141,Caitlin Caporale,8,Team Pharrell
142,Lexi Dávila,8,Team Christina
143,Brooke Adee,8,Team Blake
144,Nathan Hermida,8,Team Adam
145,Lowell Oakley,8,Team Pharrell
146,Sonic,8,Team Christina
147,Sarah Potenza,8,Team Blake
148,Jordan Smith,9,Team Adam
149,Jeffery Austin,9,Team Gwen
150,Madi Davis,9,Team Pharrell
151,Emily Ann Roberts,9,Team Blake
152,Shelby Brown,9,Team Adam
153,Braiden Sunshine,9,Team Gwen
154,Evan McKeel,9,Team Pharrell
155,Barrett Baber,9,Team Blake
156,Amy Vachal,9,Team Adam
157,Korin Bukowski,9,Team Gwen
158,Mark Hood,9,Team Pharrell
159,Zach Seabaugh,9,Team Blake
160,Blaine Mitchell,9,Team Adam
161,Viktor Király,9,Team Gwen
162,Celeste Betton,9,Team Pharrell
163,Ivonne Acero,9,Team Blake
164,Chance Peña,9,Team Adam
165,Ellie Lawrence,9,Team Gwen
166,Riley Biederer,9,Team Pharrell
167,Morgan Frazier,9,Team Blake
168,Keith Semple,9,Team Adam
169,Regina Love,9,Team Gwen
170,Darius Scott,9,Team Pharrell
171,Nadjah Nicole,9,Team Blake
172,Laith Al-Saadi,10,Team Adam
173,Hannah Huston,10,Team Pharrell
174,Alisan Porter,10,Team Christina
175,Adam Wakefield,10,Team Blake
176,Shalyah Fearing,10,Team Adam
177,Daniel Passino,10,Team Pharrell
178,Bryan Bautista,10,Team Christina
179,Mary Sarah,10,Team Blake
180,Owen Danoff,10,Team Adam
181,Emily Keener,10,Team Pharrell
182,Nick Hagelin,10,Team Christina
183,Paxton Ingram,10,Team Blake
184,Caroline Burns,10,Team Adam
185,Lacy Mandigo,10,Team Pharrell
186,Ryan Quinn,10,Team Christina
187,Katie Basden,10,Team Blake
188,Nate Butler,10,Team Adam
189,Moushumi,10,Team Pharrell
190,Kata Hay,10,Team Christina
191,Joe Maye,10,Team Blake
192,Brian Nhira,10,Team Adam
193,Caity Peters,10,Team Pharrell
194,Tamar Davis,10,Team Christina
195,Justin Whisnant,10,Team Blake
196,Billy Gilman,11,Team Adam
197,Ali Caldwell,11,Team Miley
198,Wé McDonald,11,Team Alicia
199,Sundance Head,11,Team Blake
200,Josh Gallagher,11,Team Adam
201,Aaron Gibson,11,Team Miley
202,Christian Cuevas,11,Team Alicia
203,Austin Allsup,11,Team Blake
204,Brendan Fletcher,11,Team Adam
205,Darby Walker,11,Team Miley
206,Sa'Rayah,11,Team Alicia
207,Courtney Harrell,11,Team Blake
208,Riley Elmore,11,Team Adam
209,Sophia Urista,11,Team Miley
210,Kylie Rothfield,11,Team Alicia
211,Dana Harper,11,Team Blake
212,Simone Gundy,11,Team Adam
213,Belle Jewel,11,Team Miley
214,Josh Halverson,11,Team Alicia
215,Jason Warrior,11,Team Blake
216,Jesse Larson,12,Team Adam
217,Brennley Brown,12,Team Gwen
218,Chris Blue,12,Team Alicia
219,Lauren Duski,12,Team Blake
220,Mark Isaiah,12,Team Adam
221,Hunter Plake,12,Team Gwen
222,Vanessa Ferguson,12,Team Alicia
223,Aliyah Moulden,12,Team Blake
224,Lilli Passero,12,Team Adam
225,Troy Ramey,12,Team Gwen
226,Stephanie Rice,12,Team Alicia
227,TSoul,12,Team Blake
228,Hanna Eyre,12,Team Adam
229,Johnny Gates,12,Team Gwen
230,Jack Cassidy,12,Team Alicia
231,Casi Joy,12,Team Blake
232,Johnny Hayes,12,Team Adam
233,JChosen,12,Team Gwen
234,Ashley Levin,12,Team Alicia
235,Aaliyah Rose,12,Team Blake
236,Josh West,12,Team Adam
237,Quizz Swanigan,12,Team Gwen
238,Anatalia Villaranda,12,Team Alicia
239,Felicia Temple,12,Team Blake
240,Addison Agen,13,Team Adam
241,Brooke Simpson,13,Team Miley
242,Noah Mac,13,Team Jennifer
243,Chloe Kohanski,13,Team Blake
244,Adam Cunningham,13,Team Adam
245,Ashland Craft,13,Team Miley
246,Davon Fleming,13,Team Jennifer
247,Red Marlow,13,Team Blake
248,Jon Mero,13,Team Adam
249,Janice Freeman,13,Team Miley
250,Shi'Ann Jones,13,Team Jennifer
251,Keisha Renee,13,Team Blake
